2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
Set50_324	30
Set0_644	30
Set50_382	30
Set50_810	30
Set50_81	31
Set50_96	31
Set50_111	32
Set0_183	32
Set50_847	33
Set50_41	33
Set50_391	33
Set50_416	33
Set50_966	33
Set0_542	33
Set50_698	34
Set50_862	34
Set50_848	34
Set50_197	35
Set50_875	35
Set50_101	36
Set50_181	37
Set0_126	37
Set0_170	37
Set0_714	38
Set50_424	39
Set0_225	39
Set50_244	39
Set0_573	40
Set0_1	40
Set50_192	41
Set50_719	41
Set50_755	41
Set0_492	44
Set50_957	44
Set0_374	44
Set50_880	46
Set50_751	46
Set0_885	47
Set0_4	47
Set0_630	48
Set50_521	48
Set0_677	49
Set0_762	49
Set50_426	50
Set0_958	50
Set0_312	50
Set50_659	50
Set50_25	51
Set50_628	51
Set0_14	51
Set0_22	51
Set50_23	51
Set0_799	54
Set50_872	55
Set0_939	55
Set50_844	55
Set50_68	56
Set0_360	57
Set0_154	58
Set50_617	58
Set50_558	58
Set0_43	59
Set50_508	59
Set0_852	59
Set0_447	60
Set50_387	60
Set0_73	61
Set50_319	64
Set0_58	65
Set50_949	65
Set0_716	67
Set0_340	67
Set0_651	68
Set50_602	72
Set0_602	73
Set50_407	73
Set0_585	74
Set50_693	76
Set50_206	76
Set0_86	77

2013-11-25 17:29:33,880 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs0	95,68,34
2013-11-25 17:29:33,883 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs1	68,70,41
2013-11-25 17:29:33,883 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs2	15,7,88
2013-11-25 17:29:33,883 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs3	53,50,3
2013-11-25 17:29:33,883 INFO  [main] test.DataProcess1 (DataProcess1.java:28)     - now we are going to insert testing point of number: 2004
2013-11-25 17:29:33,892 INFO  [main] test.DataProcess1 (DataProcess1.java:47)     - After inserting the data we get grid number as703
2013-11-25 17:29:33,894 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=180
2013-11-25 17:29:33,969 INFO  [main] test.DataProcess1 (DataProcess1.java:77)     - ==========================Level1 outlyer finish=================
2013-11-25 17:29:33,969 INFO  [main] test.DataProcess1 (DataProcess1.java:96)     - After inserting the data we get grid number as27
2013-11-25 17:29:33,970 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=5
2013-11-25 17:29:33,971 INFO  [main] test.DataProcess1 (DataProcess1.java:106)     - They are
Outs1	0
Outs2	0
Outs3	0
Outs0	0
Set50_690	7
Set50_35	8
Set50_732	8
Set50_71	9
Set50_538	10
Set50_717	10
Set50_766	10
Set50_504	10
Set50_8	10
Set50_868	11
Set50_840	11
Set50_545	12
Set50_406	12
Set50_854	12
Set50_171	13
Set50_442	13
Set50_461	13
Set50_666	14
Set50_160	14
Set50_351	14
Set50_163	14
Set50_884	15
Set50_934	15
Set0_0	16
Set50_608	16
Set50_315	16
Set50_940	16
Set50_731	16
Set50_265	17
Set50_220	17
Set50_497	18
Set50_225	18
Set50_296	19
Set50_636	19
Set50_245	19
Set0_922	19
Set50_908	19
Set50_401	20
Set50_273	20
Set50_937	20
Set50_155	21
Set50_421	21
Set50_778	21
Set50_517	21
Set50_462	21
Set0_996	21
Set50_123	21
Set0_132	21
Set50_821	21
Set50_204	22
Set50_559	22
Set50_447	22
Set50_744	22
Set50_649	22
Set50_428	22
Set50_15	22
Set50_215	23
Set50_151	23
Set50_518	23
Set50_180	23
Set50_793	23
Set50_256	23
Set50_584	24
Set0_312	24
Set50_358	25
Set50_855	25
Set50_525	25
Set50_942	25
Set50_916	25
Set50_963	25
Set50_269	25
Set50_582	25
Set50_677	25
Set50_456	25
Set50_170	25
Set0_795	26
Set50_527	26
Set0_71	26
Set50_410	26
Set50_130	27
Set50_48	27
Set50_616	28
Set50_692	29
Set0_32	29
Set50_55	29
Set0_800	29
Set50_381	29
Set50_284	29
Set0_22	29
Set50_643	29
Set50_998	30
Set0_138	30
Set0_502	30
Set50_777	30
Set50_808	30
Set50_261	30
Set0_631	30
Set50_875	31
Set50_146	31
Set50_749	33
Set50_388	33
Set0_780	33
Set50_699	33
Set50_20	33
Set50_11	34
Set50_886	34
Set50_262	34
Set0_630	35
Set50_931	35
Set0_490	35
Set0_741	36
Set0_479	36
Set50_541	37
Set50_524	37
Set50_465	37
Set0_422	38
Set0_816	39
Set0_2	39
Set50_966	39
Set50_849	40
Set0_599	40
Set50_708	41
Set50_770	41
Set50_781	41
Set0_697	41
Set0_620	41
Set50_154	42
Set50_412	42
Set0_966	43
Set0_40	43
Set50_100	44
Set0_72	45
Set0_14	46
Set0_872	46
Set50_259	46
Set50_199	46
Set50_615	47
Set0_394	51
Set50_888	52
Set50_624	52
Set50_874	52
Set0_305	52
Set0_777	52
Set50_183	53
Set50_697	54
Set50_601	54
Set50_113	55
Set50_898	56
Set50_857	56
Set0_82	57
Set50_301	57
Set50_270	58
Set50_561	58
Set50_132	58
Set0_195	59
Set0_926	59
Set0_607	60
Set0_943	62
Set50_704	62
Set0_702	62
Set0_157	62
Set0_873	64
Set50_641	65
Set50_46	69
Set50_651	69
Set0_714	70
Set50_765	70
Set0_981	71
Set0_888	73
Set0_317	74
Set0_446	74

2013-11-25 17:30:24,151 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs0	38,39,54
2013-11-25 17:30:24,154 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs1	94,92,78
2013-11-25 17:30:24,154 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs2	14,32,52
2013-11-25 17:30:24,155 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs3	5,80,49
2013-11-25 17:30:24,155 INFO  [main] test.DataProcess1 (DataProcess1.java:28)     - now we are going to insert testing point of number: 2004
2013-11-25 17:30:24,166 INFO  [main] test.DataProcess1 (DataProcess1.java:47)     - After inserting the data we get grid number as702
2013-11-25 17:30:24,167 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=182
2013-11-25 17:30:24,241 INFO  [main] test.DataProcess1 (DataProcess1.java:77)     - ==========================Level1 outlyer finish=================
2013-11-25 17:30:24,242 INFO  [main] test.DataProcess1 (DataProcess1.java:96)     - After inserting the data we get grid number as28
2013-11-25 17:30:24,242 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=5
2013-11-25 17:30:24,243 INFO  [main] test.DataProcess1 (DataProcess1.java:106)     - They are
Outs0	0
Outs1	0
Outs2	0
Outs3	0
Set50_802	6
Set50_417	6
Set50_239	7
Set50_182	7
Set50_387	9
Set50_822	9
Set50_82	9
Set50_251	10
Set50_14	10
Set50_475	11
Set50_665	11
Set50_283	11
Set50_972	12
Set50_585	12
Set50_832	12
Set0_124	13
Set50_627	13
Set50_921	14
Set50_563	14
Set50_698	14
Set0_657	15
Set50_690	15
Set0_8	15
Set50_284	16
Set50_982	16
Set50_664	16
Set50_85	16
Set50_896	16
Set50_105	17
Set50_499	17
Set50_400	17
Set50_594	17
Set50_402	17
Set0_966	18
Set0_83	18
Set50_468	18
Set0_547	18
Set50_540	19
Set0_880	19
Set0_974	19
Set50_950	20
Set50_758	20
Set50_983	20
Set0_216	20
Set50_616	20
Set50_86	20
Set50_920	20
Set50_324	20
Set50_19	21
Set50_799	21
Set50_7	21
Set50_117	21
Set50_731	21
Set50_714	21
Set0_420	22
Set50_445	22
Set50_361	22
Set50_137	22
Set0_907	23
Set50_534	23
Set50_862	23
Set50_614	23
Set50_918	23
Set50_710	23
Set50_155	24
Set50_850	24
Set50_436	24
Set0_568	24
Set50_212	24
Set50_733	24
Set0_495	25
Set0_793	25
Set50_122	25
Set50_874	25
Set50_492	25
Set50_356	25
Set50_216	25
Set50_427	25
Set50_867	26
Set50_923	26
Set50_41	26
Set50_735	26
Set50_754	27
Set50_271	27
Set0_18	27
Set50_109	27
Set50_991	28
Set50_967	28
Set50_116	28
Set50_248	28
Set50_420	28
Set50_476	28
Set50_648	28
Set50_56	29
Set50_489	29
Set0_944	29
Set50_694	29
Set0_838	29
Set0_863	30
Set0_773	30
Set0_33	30
Set50_98	30
Set50_573	31
Set0_351	31
Set50_842	31
Set50_415	32
Set50_873	32
Set50_670	32
Set50_507	32
Set0_120	33
Set0_858	33
Set0_476	34
Set0_581	34
Set0_152	35
Set50_561	35
Set0_441	35
Set50_444	35
Set0_659	35
Set50_558	35
Set50_643	35
Set0_855	35
Set50_256	35
Set0_841	36
Set50_108	37
Set50_851	37
Set50_674	37
Set50_28	37
Set50_111	37
Set0_660	38
Set0_619	38
Set50_411	39
Set0_569	39
Set0_787	40
Set50_848	42
Set0_359	43
Set50_88	43
Set0_781	43
Set50_467	44
Set0_165	44
Set50_317	44
Set50_34	48
Set50_490	48
Set0_430	50
Set50_528	50
Set50_200	51
Set50_186	51
Set50_166	51
Set0_355	52
Set50_889	52
Set0_269	53
Set50_771	53
Set0_986	53
Set50_789	54
Set0_672	54
Set50_353	55
Set0_463	55
Set0_211	56
Set0_947	61
Set0_846	62
Set50_897	62
Set50_486	63
Set50_625	64
Set0_172	65
Set0_590	71
Set0_155	71
Set0_884	72
Set50_217	72
Set0_789	73
Set0_902	75
Set50_860	75
Set50_556	76
Set0_826	79
Set0_100	80

2013-11-25 17:31:04,444 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs0	8,91,97
2013-11-25 17:31:04,446 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs1	40,1,50
2013-11-25 17:31:04,447 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs2	48,42,97
2013-11-25 17:31:04,447 INFO  [main] datagen.DataGenerator (DataGenerator.java:44)     - add point abnormal: Outs3	19,71,15
2013-11-25 17:31:04,447 INFO  [main] test.DataProcess1 (DataProcess1.java:28)     - now we are going to insert testing point of number: 2004
2013-11-25 17:31:04,452 INFO  [main] test.DataProcess1 (DataProcess1.java:47)     - After inserting the data we get grid number as745
2013-11-25 17:31:04,453 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=208
2013-11-25 17:31:04,574 INFO  [main] test.DataProcess1 (DataProcess1.java:77)     - ==========================Level1 outlyer finish=================
2013-11-25 17:31:04,574 INFO  [main] test.DataProcess1 (DataProcess1.java:96)     - After inserting the data we get grid number as34
2013-11-25 17:31:04,575 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=9
2013-11-25 17:31:04,575 INFO  [main] test.DataProcess1 (DataProcess1.java:106)     - They are
Outs1	0
Outs0	0
Outs3	0
Outs2	0
	1
	1
Set0_73	6
Set50_824	6
Set50_34	8
Set50_512	9
Set50_529	9
Set50_664	9
Set50_641	9
Set50_681	10
	10
Set50_941	10
Set50_889	10
	11
Set50_648	11
Set50_999	11
Set50_967	12
Set50_255	13
Set50_621	13
Set50_665	14
Set50_892	14
Set50_627	14
Set50_26	14
Set50_451	14
Set50_991	15
Set50_635	15
Set0_298	15
Set50_710	15
Set50_819	15
Set50_349	16
Set50_326	16
Set50_335	16
Set50_528	16
Set50_328	17
Set0_896	17
Set50_230	17
Set50_477	17
Set0_244	17
Set0_1	17
Set50_171	17
Set50_321	17
Set50_708	18
Set50_91	18
Set50_575	18
Set50_944	18
Set50_316	19
Set50_951	19
Set50_433	19
Set0_446	19
Set0_396	19
Set50_12	20
Set50_229	20
Set0_221	20
Set50_194	20
Set0_77	20
Set50_605	20
Set50_210	20
Set50_125	20
Set0_510	21
Set50_882	21
Set50_182	21
Set50_72	21
Set50_585	21
Set0_715	21
Set50_426	21
Set50_954	21
Set50_216	22
Set0_798	22
Set50_322	22
Set50_797	22
Set50_505	22
Set50_249	23
Set50_90	23
Set50_828	23
Set50_110	23
Set50_812	24
Set50_547	24
Set0_685	24
Set50_377	24
Set0_261	24
Set50_213	24
Set0_96	24
Set50_849	24
Set50_702	24
Set50_776	24
Set50_830	25
Set50_897	25
Set50_885	25
Set50_782	25
Set50_571	26
Set50_214	26
Set0_678	26
Set0_68	26
Set50_66	26
Set50_76	26
Set50_717	27
Set0_726	27
Set0_588	27
Set50_341	27
Set50_238	27
Set50_743	27
Set50_189	27
Set50_955	28
Set50_695	29
Set50_760	29
Set50_689	29
Set0_315	29
Set50_646	29
Set0_164	30
Set0_669	30
Set50_284	30
Set0_139	30
Set50_748	30
Set50_237	31
Set50_651	31
Set0_689	31
Set50_232	32
Set50_205	32
Set50_720	33
Set50_868	33
Set0_26	33
Set50_757	33
Set0_373	34
Set50_157	34
Set0_186	35
Set50_971	35
Set50_30	36
Set50_859	36
Set50_333	36
Set50_850	37
Set50_106	37
Set0_759	37
Set50_745	37
Set0_332	38
Set0_542	38
Set0_827	38
Set50_497	39
Set50_755	39
Set50_556	40
Set50_516	41
Set50_114	41
Set50_600	41
Set0_778	41
Set50_835	41
Set50_504	42
Set50_55	42
Set50_135	42
Set0_141	43
Set0_337	43
Set50_732	43
Set50_871	44
Set50_860	44
Set50_85	44
Set50_197	45
Set50_831	46
Set0_194	47
Set0_606	47
Set50_459	47
Set50_619	48
Set0_365	49
Set0_433	49
Set0_965	50
Set50_29	51
Set50_582	51
Set50_549	51
Set50_405	52
Set50_294	53
Set0_709	54
Set0_301	54
Set0_700	55
Set50_744	55
Set50_408	56
Set0_624	56
Set50_246	56
Set50_199	56
Set50_187	57
Set0_234	57
Set0_876	60
Set50_910	61
Set0_641	61
Set50_503	62
Set50_225	62
Set0_61	62
Set0_180	63
Set0_128	64
Set0_220	65
Set0_646	66
Set50_633	68
Set50_9	72
Set0_19	73
Set50_233	74
Set50_432	75
Set50_5	75
Set50_701	78
Set50_422	80

2013-11-25 17:35:19,544 INFO  [main] test.DataProcess1 (DataProcess1.java:42)     - After inserting the data we get grid number as36
2013-11-25 17:35:19,547 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=11
2013-11-25 17:35:19,623 INFO  [main] test.DataProcess1 (DataProcess1.java:72)     - ==========================Level1 outlyer finish=================
2013-11-25 17:35:19,623 INFO  [main] test.DataProcess1 (DataProcess1.java:90)     - After inserting the data we get grid number as9
2013-11-25 17:35:19,623 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=7
2013-11-25 17:35:19,623 INFO  [main] test.DataProcess1 (DataProcess1.java:100)     - They are
	1
	1
	10
	11

2013-11-25 17:37:12,779 INFO  [main] test.DataProcess1 (DataProcess1.java:42)     - After inserting the data we get grid number as36
2013-11-25 17:37:12,856 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=11
2013-11-25 17:37:13,309 INFO  [main] test.DataProcess1 (DataProcess1.java:72)     - ==========================Level1 outlyer finish=================
2013-11-25 17:37:13,309 INFO  [main] test.DataProcess1 (DataProcess1.java:90)     - After inserting the data we get grid number as9
2013-11-25 17:37:13,310 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=7
2013-11-25 17:37:13,310 INFO  [main] test.DataProcess1 (DataProcess1.java:100)     - They are
saint.	1
normal.	1
portsweep.	10
normal.	11

2013-11-25 17:38:13,410 INFO  [main] test.DataProcess1 (DataProcess1.java:42)     - After inserting the data we get grid number as4391
2013-11-25 17:38:13,416 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=2295
2013-11-25 17:38:20,609 INFO  [main] test.DataProcess1 (DataProcess1.java:72)     - ==========================Level1 outlyer finish=================
2013-11-25 17:38:20,611 INFO  [main] test.DataProcess1 (DataProcess1.java:90)     - After inserting the data we get grid number as607
2013-11-25 17:38:20,612 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=407
2013-11-25 17:38:20,660 INFO  [main] test.DataProcess1 (DataProcess1.java:100)     - They are
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
mscan.	0
neptune.	0
mscan.	0
satan.	0
xterm.	0
mscan.	0
warezmaster.	0
normal.	0
saint.	0
warezmaster.	0
mscan.	0
warezmaster.	0
satan.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
mscan.	0
nmap.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
mscan.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
saint.	0
mscan.	0
saint.	0
normal.	0
portsweep.	0
mscan.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
loadmodule.	0
normal.	0
warezmaster.	0
satan.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
smurf.	0
mscan.	0
pod.	0
mscan.	0
satan.	0
mscan.	0
normal.	0
mscan.	0
ipsweep.	0
mscan.	0
warezmaster.	0
normal.	0
mscan.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
processtable.	0
normal.	0
named.	0
mscan.	0
mscan.	0
normal.	0
mscan.	0
neptune.	0
warezmaster.	0
warezmaster.	0
mscan.	0
saint.	0
neptune.	0
mscan.	0
nmap.	0
guess_passwd.	0
normal.	0
mscan.	0
mscan.	0
warezmaster.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
warezmaster.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
smurf.	0
saint.	0
guess_passwd.	0
pod.	0
satan.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
land.	0
pod.	0
mscan.	0
normal.	0
saint.	0
mscan.	0
normal.	0
guess_passwd.	0
normal.	0
mscan.	0
normal.	0
satan.	0
normal.	0
warezmaster.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
neptune.	0
mscan.	0
mscan.	0
normal.	0
normal.	0
normal.	0
warezmaster.	0
neptune.	0
warezmaster.	0
normal.	0
mscan.	0
normal.	0
warezmaster.	0
satan.	0
normal.	0
mscan.	0
neptune.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
normal.	0
warezmaster.	0
warezmaster.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
multihop.	0
mscan.	0
satan.	0
normal.	0
warezmaster.	0
mscan.	0
mscan.	0
phf.	0
portsweep.	0
guess_passwd.	0
processtable.	0
pod.	0
mscan.	0
normal.	0
neptune.	0
portsweep.	0
mscan.	0
saint.	0
normal.	0
buffer_overflo	0
mscan.	0
mscan.	0
neptune.	0
normal.	0
normal.	0
normal.	0
normal.	0
smurf.	0
mscan.	0
normal.	0
mscan.	0
saint.	0
saint.	0
normal.	0
mscan.	0
portsweep.	0
mscan.	0
normal.	0
warezmaster.	0
normal.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
mscan.	0
smurf.	0
mscan.	0
normal.	0
portsweep.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
normal.	0
mscan.	0
normal.	0
normal.	0
processtable.	0
normal.	0
normal.	0
portsweep.	0
mscan.	0
normal.	0
normal.	0
guess_passwd.	0
mscan.	0
mscan.	0
normal.	0
warezmaster.	0
normal.	0
named.	0
normal.	0
processtable.	0
normal.	0
normal.	0
normal.	0
mscan.	0
warezmaster.	0
mscan.	0
normal.	0
normal.	0
smurf.	0
warezmaster.	0
warezmaster.	0
mscan.	0
mscan.	0
normal.	0
normal.	0
warezmaster.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
saint.	0
named.	0
mscan.	0
named.	0
normal.	0
normal.	0
mscan.	0
neptune.	0
normal.	0
mscan.	0
mscan.	0
perl.	0
neptune.	0
normal.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
satan.	0
mscan.	0
saint.	0
portsweep.	0
normal.	0
mscan.	0
mscan.	0
pod.	0
mscan.	0
satan.	0
satan.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
processtable.	0
mscan.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
warezmaster.	0
xterm.	0
processtable.	0
mscan.	0
portsweep.	0
normal.	0
normal.	0
processtable.	0
normal.	0
mscan.	0
warezmaster.	0
named.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
normal.	0
satan.	0
normal.	0
normal.	0
mscan.	0
saint.	0
xterm.	0
ipsweep.	0
normal.	0
normal.	0
normal.	0
normal.	0
mscan.	0
satan.	0
satan.	0
normal.	0
neptune.	0
named.	0
normal.	0
warezmaster.	0
normal.	0
pod.	0
normal.	0
normal.	0
saint.	0
mscan.	0
mscan.	0
portsweep.	0
mscan.	0
named.	0
warezmaster.	0
warezmaster.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
satan.	0
normal.	0
mscan.	0
back.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
satan.	0
satan.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
normal.	0
warezmaster.	0
normal.	0
neptune.	0
mscan.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
warezmaster.	0
satan.	0
normal.	0
normal.	0
portsweep.	0
normal.	0
satan.	0
portsweep.	0
mscan.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
normal.	0
normal.	1
mscan.	1
smurf.	1
pod.	1
pod.	1
normal.	1
satan.	1
smurf.	1
normal.	1
mscan.	1
normal.	1
normal.	1
neptune.	1
satan.	1
mscan.	1
processtable.	1
mscan.	1
normal.	1
normal.	1
normal.	1
normal.	1
land.	1
normal.	1
satan.	1
satan.	1
normal.	1
warezmaster.	1
mscan.	1
mscan.	1
normal.	1
mscan.	1
normal.	1
warezmaster.	1
normal.	1
normal.	1
warezmaster.	1
normal.	1
satan.	1
guess_passwd.	1
mscan.	1
processtable.	1
portsweep.	1
mscan.	1
normal.	1
saint.	1
normal.	1
normal.	1
mscan.	1
normal.	1
normal.	1
satan.	1
portsweep.	1
saint.	1
warezmaster.	1
normal.	1
satan.	1
portsweep.	1
normal.	1
warezmaster.	1
land.	1
normal.	1
mscan.	1
normal.	1
mscan.	1
satan.	1
normal.	1
mscan.	1
normal.	1
mscan.	1
normal.	1
saint.	1
normal.	1
mscan.	1
normal.	1
portsweep.	1
normal.	1
mscan.	1
mscan.	1
normal.	1
mscan.	1
mscan.	1
normal.	1
normal.	1
snmpgetattack.	1
mscan.	1
mscan.	1
normal.	1
normal.	1
warezmaster.	1
satan.	1
normal.	1
mscan.	1
normal.	1
normal.	1
satan.	1
normal.	1
mscan.	1
warezmaster.	1
pod.	1
normal.	1
mscan.	1
normal.	1
mscan.	1
satan.	1
normal.	1
normal.	1
mscan.	1
processtable.	1
satan.	1
saint.	1
mscan.	1
normal.	1
normal.	1
mscan.	1
mscan.	1
mscan.	1
normal.	1
normal.	1
normal.	1
processtable.	1
guess_passwd.	1
normal.	1
mscan.	1
satan.	1
normal.	1
processtable.	1
ipsweep.	1
normal.	1
normal.	1
warezmaster.	1
normal.	1
mscan.	1
mscan.	1
processtable.	1
satan.	1
satan.	1
mscan.	1
satan.	1
normal.	1
satan.	1
satan.	1
neptune.	1
saint.	1
neptune.	1
normal.	1
ipsweep.	1
normal.	1
normal.	1
normal.	1
normal.	1
buffer_overflo	1
mscan.	1
mscan.	1
saint.	1
neptune.	1
mscan.	1
mscan.	1
mscan.	1
mscan.	1
normal.	1
satan.	1
normal.	1
mscan.	1
mscan.	1
mscan.	1
normal.	1
normal.	1
mscan.	1
mscan.	1
portsweep.	1
satan.	1
mscan.	1
guess_passwd.	1
normal.	1
normal.	1
normal.	1
warezmaster.	1
mscan.	1
normal.	1
normal.	1
mscan.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
saint.	1
mscan.	1
normal.	1
portsweep.	1
snmpgetattack.	1
mscan.	1
normal.	1
normal.	1
neptune.	1
normal.	1
saint.	2
mscan.	2
satan.	2
satan.	2
pod.	2
normal.	2
normal.	2
warezmaster.	2
satan.	2
normal.	2
normal.	2
normal.	2
warezmaster.	2
satan.	2
mscan.	2
normal.	2
mscan.	2
normal.	2
satan.	2
normal.	2
normal.	2
satan.	2
satan.	2
processtable.	2
back.	2
neptune.	2
mscan.	2
processtable.	2
processtable.	2
warezmaster.	2
mscan.	2
neptune.	2
warezmaster.	2
normal.	2
neptune.	2
portsweep.	2
normal.	2
mscan.	2
mscan.	2
portsweep.	2
mscan.	2
satan.	2
satan.	2
normal.	2
mscan.	2
normal.	2
normal.	2
satan.	2
land.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
mscan.	2
mscan.	2
normal.	2
normal.	2
normal.	2
normal.	2
mscan.	2
mscan.	2
saint.	2
processtable.	2
normal.	2
normal.	2
mscan.	2
